## summary of root class analysis

root classes: 7142

- without label: 1810
- with label: 5332

- with 0 properties: 1949
- with 1 property: 1654
- with more than 1 property: 3539

- with 0 instances: 1789
- with 1 instance: 3450
- with more than 1 instance: 1903

- with 0 subclasses: 4797
- with 1 subclass: 1663
- more than 1 subclass: 682

most frequent properties
1. P646 with 3007
2. P910 with 2343
3. P373 with 2012
4. P227 with 744
5. P361 with 672
6. P508 with 443
7. P349 with 434
8. P527 with 425
9. P1343 with 362
10. P641 with 357
11. P18 with 348
12. P1051 with 261
13. P17 with 256
14. P1014 with 224
15. P1296 with 123
16. P935 with 122
17. P856 with 113
18. P571 with 103
19. P1417 with 84
20. P1269 with 76


 list of all root classes: 
disability(Q12131):properties: P508, P646, P18, P2612, P3221, P527, P227, P92, P373, P854, P349, P910, P1417; subclasses: Q1179623, Q737460; instances: Q183560
animal husbandry(Q80962):properties: P227, P1807, P2959, P646, P2821, P18, P373, P910, P361, P508; subclasses: Q11839786, Q478672, Q2640734, Q11888718, Q2396572, Q21111123, Q861182, Q2523206; instances: Q2481478, Q6056398, Q5054109
fold(Q81659):properties: P349, P646, P373; subclasses: ; instances: Q21202174
family court(Q82749):properties: P227, P349, P910, P646; subclasses: ; instances: Q16642618, Q21003233
acoustics(Q82811):properties: P227, P508, P646, P361, P1343, P1043, P373, P1051, P349, P910, P1014, P1417; subclasses: Q864191, Q3412743; instances: 
tradition(Q82821):properties: P1343, P227, P508, P646, P1051, P373, P910, P361; subclasses: Q7404848, Q1778821, Q3539309, Q6982032, Q47128, Q717040, Q4425267; instances: Q1263324, Q8182704, Q94799, Q152862, Q7185033, Q24273248, Q3536402, Q241666, Q3948973, Q7757846, Q20556, Q259614, Q1416022, Q1432776, Q1366418, Q17029928, Q15971715
intelligence(Q83500):properties: P227, P508, P373, P2612, P349, P461, P910, P646, P1051; subclasses: Q11660, Q5937824; instances: 
Feature(Q93586):properties: ; subclasses: Q26935250; instances: 
antigen(Q103537):properties: P1343, P508, P373, P1051, P1542, P646, P1296; subclasses: Q186752, Q2459684; instances: Q24739946, Q1660181
perineum(Q105499):properties: P2288, P1814, P361, P1343, P2286, P1402, P646, P1323, P373, P910, P672, P508; subclasses: Q25513720; instances: 
Genotype(Q106016):properties: P227, P646, P1051, P373, P361, P527; subclasses: Q80711; instances: 
cursor(Q107602):properties: P646, P373, P18; subclasses: ; instances: Q21043363
Cycling Tour of Sibiu(Q115667):properties: P17, P571, P641, P910, P856, P2002, P527; subclasses: ; instances: Q20639005, Q17461311, Q20638547, Q20639001, Q20639009, Q20638549
phonograph(Q116434):properties: P935, P373, P349, P646, P910, P1417; subclasses: Q371601; instances: Q5759894
frame rate(Q119565):properties: P1482, P646; subclasses: ; instances: Q64809
French curve(Q120470):properties: P646, P1014; subclasses: Q1016702; instances: 
ashlar(Q121649):properties: P373, P646, P1014; subclasses: Q21751016; instances: Q27651086, Q27651088
reference(Q121769):properties: P646, P910, P373, P527; subclasses: Q1713, Q205808; instances: Q23899313, Q2703, Q938726
extinction(Q123509):properties: P227, P508, P646, P18, P1051, P373, P910; subclasses: Q6984280; instances: Q16993558
reincarnation(Q128593):properties: P227, P508, P646, P18, P373, P910, P1014, P1417, P527; subclasses: Q173324, Q1480392; instances: Q818844, Q5957128
irony(Q131361):properties: P1343, P508, P646, P18, P349, P373, P910; subclasses: Q3154548; instances: Q191035
Multistable perception(Q131925):properties: P646; subclasses: Q1850636, Q18378124; instances: 
recycling(Q132580):properties: P227, P646, P3221, P18, P361, P373, P910, P1051, P1417; subclasses: Q1194111; instances: 
electromagnetic spectrum(Q133139):properties: P1343, P373, P646, P910, P1296; subclasses: Q902174; instances: 
superstition(Q133182):properties: P1343, P227, P508, P646, P1051, P349, P373, P910; subclasses: Q3504819; instances: Q34362, Q26209678, Q1020115, Q303331
O-Ie Sōdō(Q133766):properties: P646; subclasses: ; instances: Q1172302, Q11570145, Q11399752, Q11515474, Q11263238, Q11638425, Q17227827, Q11378187, Q11574947, Q11353464, Q11258389, Q11603062
pollination(Q134624):properties: P935, P646, P18, P349, P373, P910, P361, P1687, P508; subclasses: Q3395344, Q9061450, Q2521794, Q1503359, Q1372891; instances: 
(Q137655):properties: P1807; subclasses: ; instances: Q24748511, Q7305434, Q5893994
Children's railway(Q138825):properties: P646, P910, P373, P17; subclasses: ; instances: Q4186874
numerology(Q140732):properties: P227, P508, P646, P349, P373, P910, P1296; subclasses: Q520630; instances: 
EHF Cup Winners' Cup(Q142791):properties: P641, P910, P646; subclasses: ; instances: Q3692803, Q3692873, Q3692872, Q3692871, Q16544956, Q979116, Q3692801, Q16024451, Q1274720, Q3717347, Q3692870, Q3692868, Q973976, Q3692866, Q16544951, Q1274716, Q3692867, Q1274714
Unified Combatant Command(Q143467):properties: P910, P373, P17, P18, P646, P935; subclasses: ; instances: Q1067064, Q7892209
underworld(Q154365):properties: P1343, P646, P910, P373, P508; subclasses: Q543054, Q443814; instances: Q31780, Q3054191
Gaeltacht(Q158490):properties: P646, P910, P373; subclasses: ; instances: Q1016267
dormancy(Q162267):properties: P646; subclasses: Q913288; instances: Q1456044
neurotransmitter(Q162657):properties: P227, P910, P646, P349, P373, P935, P508; subclasses: Q132621, Q657925; instances: Q424979, Q657925
military logistics(Q163059):properties: P646, P910, P373, P18; subclasses: ; instances: Q27237637
News ticker(Q166003):properties: P646; subclasses: ; instances: Q1601295
registration authority(Q166140):properties: P2263, P646; subclasses: ; instances: Q242540
reversal film(Q166816):properties: P227, P508, P373, P1051, P646, P1014; subclasses: Q3026325; instances: 
bitumen(Q167510):properties: P227, P646, P1051, P373, P910, P1417; subclasses: Q17155808, Q202251; instances: 
anaphylaxis(Q168800):properties: P2176, P673, P508, P646, P1995, P18, P493, P604, P373, P349, P557, P486, P1296, P672, P494; subclasses: Q3454326; instances: 
Men's Junior European Volleyball Championship(Q169359):properties: P641, P910, P646; subclasses: ; instances: Q2949513, Q2090878, Q2949516, Q2949510, Q2949509, Q2949519, Q2949512, Q859858, Q2949506, Q2949515, Q17113154, Q1387475, Q2949507, Q2397392, Q2805267, Q2949517, Q2949505, Q886493, Q2782367, Q2618324, Q1251991, Q2949514, Q2949511, Q2267969
peripheral nervous system(Q169953):properties: P1051, P508, P373, P1323, P361, P646, P910, P1554, P1402; subclasses: Q180454; instances: 
Women's Junior European Volleyball Championship(Q169956):properties: P641, P910, P646; subclasses: ; instances: Q372155, Q2949411, Q16970164, Q2949432, Q2949420, Q2949421, Q2618027, Q388193, Q2949434, Q2949441, Q2949417, Q2949418, Q2949431, Q2949410, Q2949427, Q2949437, Q2949433, Q2949413, Q2949424, Q2949425, Q2949426, Q2949428, Q2949438, Q2949422
eschatology(Q170337):properties: P227, P508, P646, P1438, P349, P373, P910, P1014, P1051; subclasses: Q1261111; instances: Q6233820
visa(Q170404):properties: P227, P646, P349, P373, P910, P1014, P948; subclasses: Q7073380, Q7315446; instances: Q20665983, Q7864807
digital(Q173285):properties: P646; subclasses: Q1158883, Q173156; instances: 
asexual reproduction(Q173432):properties: P1343, P227, P646, P1051, P373, P910; subclasses: Q464666; instances: 
cross-platform(Q174666):properties: P1482, P646, P910, P373; subclasses: ; instances: Q939299
signal(Q174984):properties: P366, P508, P373, P1051, P349, P646; subclasses: Q174948, Q1190763, Q4650799, Q175022, Q2018880, Q187146, Q575784; instances: Q175086, Q6951948, Q14026181, Q175049
membrane(Q176088):properties: P646, P1014; subclasses: Q1059955, Q20645099, Q866317; instances: Q911500
subduction(Q176318):properties: P227, P646, P910, P373, P1051; subclasses: ; instances: Q4708475
Stromatolite(Q176739):properties: P646, P935, P373, P18; subclasses: ; instances: Q20211918
computational biology(Q177005):properties: P646, P373, P486, P910, P361, P1417; subclasses: Q128570, Q222046, Q12149006; instances: 
necrosis(Q178069):properties: P2176, P1343, P508, P646, P373, P486, P910, P1296, P1417; subclasses: Q16667355, Q462033, Q21117421, Q16667357, Q207550, Q503629; instances: 
Formula 750(Q178218):properties: P1424, P910, P646; subclasses: ; instances: Q1437556, Q1437561, Q1437560, Q1437565, Q1437571, Q1437569, Q1437567
nationalization(Q178564):properties: P1343, P646, P1051, P349, P461, P910, P1014, P3222; subclasses: ; instances: Q6979827
Nascom(Q178930):properties: P646; subclasses: ; instances: Q25906090, Q25906127
operational amplifier(Q178947):properties: P227, P508, P373, P18, P349, P646; subclasses: Q1736442; instances: Q1239595
clay pit(Q179316):properties: P646, P910, P373; subclasses: ; instances: Q1421642
sediment(Q180184):properties: P1343, P508, P646, P1051, P349, P373, P910, P1296; subclasses: Q165493; instances: Q3299225
booting(Q180256):properties: P646, P935, P373, P910; subclasses: ; instances: Q861940, Q1371203
adoption(Q180472):properties: P1343, P1807, P1051, P646, P1036, P508, P227, P373, P910, P1296, P3221; subclasses: Q366304, Q366299, Q2824960, Q4684583, Q366271, Q26701091, Q17900, Q2351330, Q4684576, Q16155146, Q2824964, Q10401453, Q2737457, Q2824968, Q366290, Q4684582; instances: 
shorthand(Q181066):properties: P1343, P227, P508, P646, P18, P349, P373, P910, P1014; subclasses: Q1786161, Q3534236; instances: Q4355667
frequency modulation(Q181417):properties: P373, P646, P1296, P1051; subclasses: Q1166054; instances: Q7663920
graph(Q182598):properties: P1269, P373, P646, P1343, P1014; subclasses: Q6202937; instances: Q732134
weather forecast(Q182868):properties: P1343, P227, P646, P1051, P349, P373, P910; subclasses: Q23954833, Q1806840, Q15785370; instances: Q2566067
mead(Q184442):properties: P1343, P373, P910, P1296, P18; subclasses: Q22236355; instances: 
tithe(Q184664):properties: P1343, P227, P508, P646, P349, P373, P1014, P460; subclasses: Q26833816, Q23353450; instances: 
bullfighting(Q184940):properties: P227, P646, P18, P349, P373, P910, P1014, P1417; subclasses: Q3001425, Q3532268, Q2640883; instances: Q20828282, Q3066978, Q2937260
truth value(Q185521):properties: P3123, P646; subclasses: ; instances: Q16751793, Q5432619
squelch(Q185585):properties: P646; subclasses: Q20184087; instances: 
Identity element(Q185813):properties: P646; subclasses: ; instances: Q193794
analogy(Q185816):properties: P1343, P910, P1014; subclasses: Q1150290; instances: 
carcinogen(Q187661):properties: P508, P373, P1051, P1542, P646, P910; subclasses: Q21074597; instances: Q61457, Q229922, Q410066
oxidizing agent(Q187689):properties: P227, P349, P646, P910, P1014; subclasses: ; instances: Q411424
Standing wave ratio(Q188364):properties: P646; subclasses: ; instances: Q10812142
IMAX(Q188575):properties: P178, P646, P127, P18, P571, P373, P910, P856; subclasses: Q19829030; instances: 
hypomania(Q188611):properties: P667, P646, P1461, P1995; subclasses: Q18966878; instances: 
volunteering(Q188844):properties: P227, P508, P373, P349, P1014, P646, P910, P1296; subclasses: Q516590, Q20899108; instances: Q571872, Q2901660, Q15889540, Q813390, Q14220785
plant pathology(Q188956):properties: P425, P227, P508, P646, P1036, P349, P373, P910, P361; subclasses: ; instances: Q19839330, Q19850514
perspective(Q188968):properties: P1343, P508, P373, P910; subclasses: ; instances: Q1299049, Q26929413
anachronism(Q189203):properties: P646, P1296, P1417, P18; subclasses: Q7133902; instances: 
(Q190448):properties: P17; subclasses: ; instances: Q179784
Japanese writing system(Q190502):properties: P1343, P227, P646, P1424, P373, P910; subclasses: Q187659; instances: Q11269342, Q48332, Q82946
neocolonialism(Q190586):properties: P1343, P227, P646, P1051, P910, P1417; subclasses: Q2624041; instances: 
pediment(Q190996):properties: P508, P373, P18, P361, P646, P1014, P527; subclasses: ; instances: Q12872844, Q18560171, Q3089250, Q3087894, Q12872842, Q3089252, Q12872847, Q12872845
Linguistic purism(Q192227):properties: P1269, P373, P646, P910, P1296; subclasses: Q21013179, Q21012164; instances: 
deformation(Q193514):properties: P508, P910, P1051; subclasses: ; instances: Q18670390
cultural assimilation(Q193579):properties: P227, P1438, P910; subclasses: Q332695, Q6498273; instances: 
asphyxia(Q193840):properties: P1343, P508, P646, P1995, P493, P1542, P349, P910, P1417, P494; subclasses: Q3503012, Q506616, Q18603615, Q502415; instances: 
value(Q194112):properties: P227, P349, P910, P1036, P1051; subclasses: Q3736009, Q15290, Q3239172, Q1499548; instances: Q7242
Data link layer(Q194134):properties: P373, P646, P361; subclasses: Q126998; instances: 
Joint lock(Q195986):properties: P910, P373; subclasses: ; instances: Q4380025
camouflage(Q196113):properties: P646, P935, P373, P910; subclasses: Q2935197, Q5282726; instances: 
witness(Q196939):properties: P1343, P227, P508, P373, P349, P646, P910; subclasses: Q663272, Q5183701, Q24251409; instances: Q187157
reading(Q199657):properties: P227, P1256, P373, P18, P349, P646, P910, P1051, P508, P1014; subclasses: ; instances: Q3228793, Q2619693
remote sensing(Q199687):properties: P227, P508, P373, P1051, P349, P910; subclasses: Q20022797; instances: Q7267780
Half dollar(Q201833):properties: P646, P373; subclasses: Q20877089, Q7618997; instances: 
Recitative(Q202534):properties: P349, P646; subclasses: ; instances: Q3884277
consensus(Q202722):properties: P646, P361, P1051; subclasses: Q863916; instances: 
Serviced office(Q203180):properties: ; subclasses: ; instances: Q21400507
teletext(Q203659):properties: P227, P646, P1051, P349, P373, P910; subclasses: ; instances: Q7072899, Q1038123, Q10659694, Q5357229, Q7696867, Q18640146
shunning(Q204244):properties: P910, P646; subclasses: Q6578070; instances: 
eponym(Q204335):properties: P227, P646, P373, P910, P1296, P1687; subclasses: Q23931075; instances: Q21051471, Q3751604
perpendicular(Q205034):properties: P646, P373; subclasses: Q2633778, Q10623719; instances: Q1420204
propeller(Q205451):properties: P935, P373, P18, P646, P910, P508; subclasses: Q426175, Q922654; instances: 
Medium-capacity rail transport system(Q207842):properties: P646; subclasses: ; instances: Q216360
Bellows(Q208103):properties: P227, P373, P646, P1014, P18; subclasses: Q1520198, Q18719947; instances: 
land reform(Q208128):properties: P508, P646, P349, P373, P910, P1014, P1296; subclasses: ; instances: Q5249665
iconography(Q208145):properties: P227, P508, P373, P1051, P349, P646, P910, P1296, P935; subclasses: ; instances: Q23948791, Q1749646, Q23948779
ceasefire(Q208383):properties: P910, P646; subclasses: Q1938523; instances: Q7847146, Q163730
labour movement(Q208701):properties: P1343, P1807, P508, P373, P1051, P349, P646, P910; subclasses: Q7655007; instances: Q12412138, Q279376
transport layer(Q209372):properties: P646; subclasses: ; instances: Q2877351
system camera(Q209871):properties: P646, P373; subclasses: ; instances: Q13581317
scattering(Q210028):properties: P373, P508, P646, P910; subclasses: Q193709; instances: 
audience(Q211198):properties: P227, P508, P646, P1709, P1051, P2888, P373, P1963; subclasses: ; instances: Q148591
pulpit(Q211775):properties: P1343, P227, P935, P373, P646, P910, P508; subclasses: ; instances: Q17344905, Q1137501, Q25227019, Q24575537, Q24575533, Q17442795
authentication(Q212108):properties: P244, P1889, P1482, P268, P910, P1296, P361, P1051; subclasses: Q7878662, Q24192034, Q17086335, Q1363759; instances: 
rivet(Q212500):properties: P349, P646, P935, P373, P18; subclasses: ; instances: Q3246731
palynology(Q212919):properties: P1343, P646, P1051, P361, P373, P910, P921; subclasses: Q5468724; instances: 
Sandpit(Q213454):properties: P646, P373, P18; subclasses: ; instances: Q2681472
telephone number(Q214995):properties: P1282, P910, P373, P1687; subclasses: Q348308, Q13427522, Q694554, Q7696617; instances: Q2390926, Q1307706, Q8177809, Q2816209, Q4634096, Q190356
emission spectrum(Q216817):properties: P646; subclasses: ; instances: Q1434202
(Q218803):properties: P17; subclasses: Q218764; instances: 
venture capital(Q219409):properties: P508, P373, P349, P646, P910, P3221; subclasses: ; instances: Q7209132
public transport timetable(Q221725):properties: P349, P646, P910, P373; subclasses: Q897791, Q1416016, Q18088615; instances: Q14503599, Q2098674, Q19847339, Q18286769, Q2925469, Q2680209, Q19962791, Q2297778, Q1847926, Q3388695, Q2671233
(Q223352):properties: P641, P17; subclasses: ; instances: Q20181493
Arhat(Q225932):properties: P227, P910, P646, P349, P373, P935, P1014; subclasses: ; instances: Q4926038
appurtenance(Q227505):properties: P1343, P646; subclasses: ; instances: Q3933355
Train reporting number(Q228466):properties: P646; subclasses: Q23938225, Q23938396; instances: 
forearm(Q228537):properties: P1402, P2789, P18, P361, P935, P2289, P1343, P2286, P646, P1323, P373, P910, P672; subclasses: Q25505400; instances: 
decolonization(Q230533):properties: P508, P373, P2348, P1051, P646, P910; subclasses: Q1146918; instances: Q2881400
Consent(Q231043):properties: P227, P646; subclasses: ; instances: Q397648
Oolong(Q231587):properties: P1821, P646, P910, P373, P18; subclasses: Q5925624, Q5925527, Q7267739, Q3179181, Q7504735, Q5925951, Q4982075, Q5757613, Q5463781, Q7801005, Q4843134, Q4853724, Q2106693, Q7504737, Q6201947, Q7375720; instances: 
tendon(Q232358):properties: P508, P373, P1566, P1554, P646, P910, P1402, P361, P1417, P527; subclasses: Q223172, Q245046, Q27055709; instances: 
American literature(Q233762):properties: P1343, P1149, P508, P646, P1036, P1051, P349, P373, P910; subclasses: Q5185614, Q1544219; instances: 
non-Euclidean geometry(Q233858):properties: P227, P508, P646, P2812, P1051, P361, P1343, P373, P244, P349, P910, P268, P1417; subclasses: Q326905, Q209306, Q1332450; instances: 
Common year starting on Sunday(Q235670):properties: P646; subclasses: ; instances: Q6402
wildlife(Q241741):properties: P373, P3106, P349, P646, P910, P361; subclasses: Q22083572, Q22083578, Q22083579, Q22083573, Q22083581, Q3445387, Q22083575, Q22083585, Q22083589, Q22083562; instances: 
Plane(Q247700):properties: P646; subclasses: ; instances: Q2365892
electronic oscillator(Q249997):properties: P227, P646, P910, P373, P508; subclasses: ; instances: Q933121, Q2300256, Q856336, Q760140, Q587500, Q1095102
grid computing(Q249999):properties: P1482, P646, P910, P373; subclasses: ; instances: Q826776
Meta element(Q251684):properties: P1482, P646; subclasses: Q1368751; instances: Q12317381
mytheme(Q253855):properties: P910, P646; subclasses: Q24339990; instances: Q8036370
Wolfpack(Q254266):properties: P646, P17; subclasses: ; instances: Q8030184, Q8029948, Q8029949, Q8029951, Q8029941, Q8029945, Q8029934, Q8029950, Q8029935, Q8029942, Q17007144, Q8029944, Q8029947, Q8029943, Q8029936, Q16864809, Q8029946, Q8029937, Q8030186, Q8029938
Superuser(Q255063):properties: P1482, P646; subclasses: ; instances: Q7824195
processional cross(Q255956):properties: P646, P373, P18; subclasses: ; instances: Q1788152, Q5188474, Q473843
heel(Q257120):properties: P373, P646, P361; subclasses: Q1057303; instances: 
Jukola relay(Q259977):properties: P641, P646, P373, P17; subclasses: ; instances: Q18021503, Q17382277, Q18021499
amusement arcade(Q260676):properties: P349, P373, P910, P1014, P1282; subclasses: ; instances: Q18356602, Q7446141
Chinese herbology(Q261503):properties: P349, P646, P910, P373; subclasses: ; instances: Q1931566
totem(Q263443):properties: P373, P508, P1014; subclasses: ; instances: Q15394730
surplus(Q268617):properties: P461, P646, P1051; subclasses: Q361800, Q2111859; instances: 
slag(Q271768):properties: P1343, P227, P646, P1051, P349, P373; subclasses: ; instances: Q27095863
color index(Q271860):properties: P646, P1687, P1417, P1051; subclasses: ; instances: Q17774023, Q17773035, Q2668836, Q17773292
exposure(Q271960):properties: P646, P373; subclasses: ; instances: Q12291130, Q19890915
instruction set(Q272683):properties: P227, P1269, P910, P646; subclasses: Q273190, Q837330; instances: Q900402, Q15632965, Q972581, Q1366124, Q15692065, Q15632966, Q1152888, Q916994, Q25991341, Q741291, Q262238, Q272629, Q291503, Q15692032
chutney(Q275650):properties: P373, P18, P646, P495, P443, P527; subclasses: Q19891623; instances: 
blister(Q276469):properties: P1343, P667, P646, P1995, P18, P557, P373, P493, P604, P1461, P494; subclasses: Q21116849, Q2927997; instances: 
drying(Q278061):properties: P373, P508, P646, P910, P1051; subclasses: Q5514687; instances: 
Dress code(Q286300):properties: P227, P910, P373; subclasses: Q206950; instances: Q2517918
Network simulation(Q290036):properties: P646; subclasses: ; instances: Q577400
AFC President's Cup(Q291863):properties: P646, P571, P641, P373, P910, P856; subclasses: ; instances: Q4630183
AGIPI Billiard Masters(Q292329):properties: P571, P910; subclasses: ; instances: Q292335, Q292342, Q15781192, Q292334, Q292336, Q292339
(Q294324):properties: P227, P460; subclasses: Q2324986; instances: 
verbosity(Q302152):properties: P460; subclasses: Q4928499; instances: 
(Q303069):properties: P910; subclasses: ; instances: Q1388677
Abandonment(Q305418):properties: P1343, P508, P646; subclasses: ; instances: Q7897785, Q357685
(Q322077):properties: ; subclasses: ; instances: Q1575592
DDR motorcycle Grand Prix(Q326892):properties: P1424, P641, P910, P17; subclasses: ; instances: Q3774764, Q3774765, Q3774761, Q3774757, Q3774753, Q3774763, Q3774754, Q3774756, Q3774759, Q3774760, Q3774762, Q3774755
corrections(Q328616):properties: P227, P646, P361; subclasses: ; instances: Q4481678
German colonial empire(Q329618):properties: P625, P571, P508, P373, P242, P910, P576, P41; subclasses: Q26271738, Q551482; instances: Q675321
temperance movement(Q333247):properties: P227, P373, P910, P902; subclasses: Q16934208; instances: Q10593821, Q16503059
Abstract syntax(Q333373):properties: P646; subclasses: Q3514616; instances: 
movie camera(Q335095):properties: P1343, P487, P935, P646, P373, P910, P948; subclasses: ; instances: Q3361691, Q3816818
Deixis(Q340015):properties: P508, P646; subclasses: Q282301; instances: 
(Q355379):properties: P227, P373; subclasses: ; instances: Q19537798
adhocracy(Q356648):properties: P461, P646; subclasses: Q15631459; instances: 
physical restraint(Q357003):properties: P646, P910, P373; subclasses: Q15808, Q1621571, Q2822690, Q2995532, Q651483; instances: Q3698123, Q1365233, Q2353612, Q4941349, Q231647
school subject(Q362165):properties: P227, P910; subclasses: Q1647221, Q997339; instances: Q2217310, Q2053276, Q2125825, Q2257093, Q2276215, Q13653504, Q1316542, Q11165060, Q2062770, Q24422304, Q16946959, Q19974144, Q1917058, Q2152345, Q2798931, Q2236002, Q2225209, Q2237424
character structure(Q366773):properties: P349, P646, P1051; subclasses: ; instances: Q14876644
convention(Q367293):properties: P646; subclasses: Q2720142; instances: Q7507660, Q5166300, Q5205876, Q301336, Q2046512, Q7075773
satellite bus(Q372881):properties: P910; subclasses: Q890161, Q15122464, Q22084804, Q3060865; instances: Q15901504, Q4539748, Q16632420
reaction mechanism(Q373406):properties: P646, P910, P373, P527; subclasses: ; instances: Q2896530
color term(Q376431):properties: P646; subclasses: Q2607820; instances: Q6070109
videocassette recorder(Q380616):properties: P1343, P508, P373, P349, P646, P1014; subclasses: ; instances: Q4530947
labelling(Q380709):properties: ; subclasses: Q24460816; instances: 
antibiotic resistance(Q380775):properties: P646, P910, P373; subclasses: Q2878482; instances: 
narratology(Q382451):properties: P227, P2578, P646, P1051, P373, P1814, P361, P910; subclasses: ; instances: Q1310882
Affiliate network(Q382454):properties: P646; subclasses: ; instances: Q3191480, Q7954909
Intramural sports(Q382647):properties: P227, P646; subclasses: ; instances: Q1647554
Web development(Q386275):properties: P646, P910, P373, P244; subclasses: ; instances: Q20991856
African art(Q386302):properties: P1343, P935, P373, P646, P910, P508; subclasses: ; instances: Q2309418
Familiar spirit(Q386905):properties: P646, P373; subclasses: ; instances: Q8773048
Afro-Cuban(Q388467):properties: P1343, P910, P646; subclasses: ; instances: Q313729
(Q391074):properties: P641; subclasses: ; instances: Q2292322, Q1375065, Q1747566, Q2292326, Q1668408
agroforestry(Q397350):properties: P1343, P646, P910, P373, P1417; subclasses: Q5469147; instances: 
(Q402996):properties: P373; subclasses: ; instances: Q12626625
Conductive polymer(Q412798):properties: P349, P646, P910, P373; subclasses: Q901002; instances: 
ordination of women(Q419529):properties: P646, P910, P373; subclasses: Q1451837; instances: 
Action plan(Q422638):properties: ; subclasses: ; instances: Q2804151, Q18353357, Q15991259
repeated sequence(Q424473):properties: P910, P646; subclasses: Q3456514; instances: Q555631
Enzyme inhibitor(Q427492):properties: P646, P910, P373; subclasses: Q1985205, Q7882889; instances: 
